event,start_day,start_month,start_year,end_day,end_month,end_year,Location
Bristol Food Connections,1,6,2018,17,6,2018,Bristol
Avery's Summer of Wine,16,6,2018,16,6,2018,Bristol
Cider Salon Bristol,22,6,2018,24,6,2018,Bristol
Bristol Pride,2,7,2018,15,7,2018,Bristol
St Paul's Carnival,7,7,2018,7,7,2018,Bristol
Bristol Harbour Festival,20,7,2018,22,7,2018,Bristol
Festival of What If,26,7,2018,31,7,2018,Bristol
Valley Fest,3,8,2018,5,8,2018,Bristol
Bristol Balloon Fiesta,9,8,2018,12,8,2018,Bristol
The Coffee House Project,7,9,2018,8,9,2018,Bristol
Bristol Christmas Market,8,11,2018,23,12,2018,Bristol
Foodies Festival Bristol,10,5,2019,12,5,2019,Bristol
Bristol Thai and Multi-Cultural Food Festival,11,5,2019,12,5,2019,Bristol
Cider Salon Bristol,7,6,2019,9,6,2019,Bristol
Bristol Food Connections ,12,6,2019,23,6,2019,Bristol
Bristol Comedy Garden,3,7,2019,7,7,2019,Bristol
St Paul's Carnival,6,7,2019,6,7,2019,Bristol
Bristol Pride,1,6,2019,14,6,2019,Bristol
Bristol Harbour Festival,19,7,2019,21,7,2019,Bristol
Valley Fest,2,8,2019,4,8,2019,Bristol
Bristol Balloon Fiesta,8,8,2019,11,8,2019,Bristol
The Coffee House Project,7,9,2019,8,9,2019,Bristol
Bristol Christmas Market,8,11,2019,23,12,2019,Bristol