,date,locA,locB,total,month,day_of_week,day_of_month,season,event
0,2018-02-03,30,15,45,February,Saturday,3,Winter,0
1,2018-02-05,30,17,47,February,Monday,5,Winter,0
2,2018-02-24,25,9,34,February,Saturday,24,Winter,0
3,2018-03-03,30,15,45,March,Saturday,3,Spring,0
4,2018-03-05,30,12,42,March,Monday,5,Spring,0
5,2018-03-10,40,20,60,March,Saturday,10,Spring,0
6,2018-03-18,75,25,100,March,Sunday,18,Spring,0
7,2018-03-24,25,14,39,March,Saturday,24,Spring,0
8,2018-03-28,35,15,50,March,Wednesday,28,Spring,0
9,2018-03-30,30,15,45,March,Friday,30,Spring,0
10,2018-03-31,35,20,55,March,Saturday,31,Spring,0
11,2018-04-01,42,13,55,April,Sunday,1,Spring,0
12,2018-04-02,35,15,50,April,Monday,2,Spring,0
13,2018-04-06,28,20,48,April,Friday,6,Spring,0
14,2018-04-07,25,15,40,April,Saturday,7,Spring,0
15,2018-04-08,60,20,80,April,Sunday,8,Spring,0
16,2018-04-18,15,20,35,April,Wednesday,18,Spring,0
17,2018-04-21,41,15,56,April,Saturday,21,Spring,0
18,2018-04-22,25,15,40,April,Sunday,22,Spring,0
19,2018-04-27,20,15,35,April,Friday,27,Spring,0
20,2018-04-28,30,25,55,April,Saturday,28,Spring,0
21,2018-04-30,25,25,50,April,Monday,30,Spring,0
22,2018-05-04,40,20,60,May,Friday,4,Spring,0
23,2018-05-05,35,25,60,May,Saturday,5,Spring,0
24,2018-05-16,45,30,75,May,Wednesday,16,Spring,0
25,2018-05-18,40,15,55,May,Friday,18,Spring,0
26,2018-05-19,51,12,63,May,Saturday,19,Spring,0
27,2018-05-25,20,20,40,May,Friday,25,Spring,0
28,2018-05-26,25,20,45,May,Saturday,26,Spring,0
29,2018-05-28,70,35,105,May,Monday,28,Spring,0
30,2018-05-30,65,23,88,May,Wednesday,30,Spring,0
31,2018-06-01,30,27,57,June,Friday,1,Summer,1
32,2018-06-02,35,15,50,June,Saturday,2,Summer,1
33,2018-06-08,18,19,37,June,Friday,8,Summer,1
34,2018-06-13,30,25,55,June,Wednesday,13,Summer,1
35,2018-06-15,15,28,43,June,Friday,15,Summer,1
36,2018-06-16,36,18,54,June,Saturday,16,Summer,1
37,2018-06-23,30,30,60,June,Saturday,23,Summer,1
38,2018-06-25,19,31,50,June,Monday,25,Summer,0
39,2018-06-29,30,20,50,June,Friday,29,Summer,0
40,2018-06-30,18,18,36,June,Saturday,30,Summer,0
41,2018-07-01,30,35,65,July,Sunday,1,Summer,0
42,2018-07-08,47,16,63,July,Sunday,8,Summer,1
43,2018-07-11,27,18,45,July,Wednesday,11,Summer,1
44,2018-07-13,30,20,50,July,Friday,13,Summer,1
45,2018-07-21,40,20,60,July,Saturday,21,Summer,1
46,2018-07-23,40,27,67,July,Monday,23,Summer,0
47,2018-07-27,25,18,43,July,Friday,27,Summer,1
48,2018-07-28,22,15,37,July,Saturday,28,Summer,1
49,2018-08-08,45,25,70,August,Wednesday,8,Summer,0
50,2018-08-11,90,24,114,August,Saturday,11,Summer,1
51,2018-08-12,45,15,60,August,Sunday,12,Summer,1
52,2018-08-20,45,26,71,August,Monday,20,Summer,0
53,2018-08-24,65,20,85,August,Friday,24,Summer,0
54,2018-08-25,50,30,80,August,Saturday,25,Summer,0
55,2018-09-02,35,28,63,September,Sunday,2,Autumn,0
56,2018-09-05,60,25,85,September,Wednesday,5,Autumn,0
57,2018-09-09,53,16,69,September,Sunday,9,Autumn,0
58,2018-09-09,30,15,45,September,Sunday,9,Autumn,0
59,2018-09-15,36,14,50,September,Saturday,15,Autumn,0
60,2018-09-17,45,25,70,September,Monday,17,Autumn,0
61,2018-09-22,25,15,40,September,Saturday,22,Autumn,0
62,2018-10-03,45,25,70,October,Wednesday,3,Autumn,0
63,2018-10-06,35,10,45,October,Saturday,6,Autumn,0
64,2018-10-07,45,18,63,October,Sunday,7,Autumn,0
65,2018-10-13,25,12,37,October,Saturday,13,Autumn,0
66,2018-10-14,30,10,40,October,Sunday,14,Autumn,0
67,2018-10-15,30,3,33,October,Monday,15,Autumn,0
68,2018-10-19,30,18,48,October,Friday,19,Autumn,0
69,2018-10-20,30,15,45,October,Saturday,20,Autumn,0
70,2018-10-31,20,8,28,October,Wednesday,31,Autumn,0
71,2018-11-02,25,10,35,November,Friday,2,Autumn,0
72,2018-11-03,15,13,28,November,Saturday,3,Autumn,0
73,2018-11-10,25,15,40,November,Saturday,10,Autumn,1
74,2018-11-12,25,25,50,November,Monday,12,Autumn,1
75,2018-11-12,25,15,40,November,Monday,12,Autumn,1
76,2018-11-16,10,20,30,November,Friday,16,Autumn,1
77,2018-11-28,25,11,36,November,Wednesday,28,Autumn,1
78,2018-12-01,16,11,27,December,Saturday,1,Winter,1
79,2018-12-08,25,15,40,December,Saturday,8,Winter,1
80,2018-12-10,20,15,35,December,Monday,10,Winter,1
81,2018-12-14,22,8,30,December,Friday,14,Winter,1
82,2018-12-26,11,4,15,December,Wednesday,26,Winter,0
83,2018-12-28,25,25,50,December,Friday,28,Winter,0
84,2018-12-29,8,10,18,December,Saturday,29,Winter,0
85,2019-01-05,15,10,25,January,Saturday,5,Winter,0
86,2019-01-07,26,12,38,January,Monday,7,Winter,0
87,2019-01-11,15,15,30,January,Friday,11,Winter,0
88,2019-01-13,45,15,60,January,Sunday,13,Winter,0
89,2019-01-19,20,15,35,January,Saturday,19,Winter,0
90,2019-01-23,25,12,37,January,Wednesday,23,Winter,0
91,2019-01-25,6,6,12,January,Friday,25,Winter,0
92,2019-01-26,20,5,25,January,Saturday,26,Winter,0
93,2019-02-02,20,15,35,February,Saturday,2,Winter,0
94,2019-02-04,27,17,44,February,Monday,4,Winter,0
95,2019-02-08,27,15,42,February,Friday,8,Winter,0
96,2019-02-20,31,14,45,February,Wednesday,20,Winter,0
97,2019-02-23,22,13,35,February,Saturday,23,Winter,0
98,2019-03-01,25,10,35,March,Friday,1,Spring,0
99,2019-03-02,15,12,27,March,Saturday,2,Spring,0
100,2019-03-04,25,12,37,March,Monday,4,Spring,0
101,2019-03-08,20,25,45,March,Friday,8,Spring,0
102,2019-03-20,36,14,50,March,Wednesday,20,Spring,0
103,2019-03-22,35,15,50,March,Friday,22,Spring,0
104,2019-03-23,25,10,35,March,Saturday,23,Spring,0
105,2019-03-24,60,20,80,March,Sunday,24,Spring,0
106,2019-03-30,30,15,45,March,Saturday,30,Spring,0
107,2019-04-01,47,14,61,April,Monday,1,Spring,0
108,2019-04-17,34,18,52,April,Wednesday,17,Spring,0
109,2019-04-20,29,19,48,April,Saturday,20,Spring,0
110,2019-04-27,25,20,45,April,Saturday,27,Spring,0
111,2019-04-29,35,26,61,April,Monday,29,Spring,0
112,2019-05-03,25,15,40,May,Friday,3,Spring,0
113,2019-05-15,38,25,63,May,Wednesday,15,Spring,0
114,2019-05-17,45,25,70,May,Friday,17,Spring,0
115,2019-05-25,50,20,70,May,Saturday,25,Spring,0
116,2019-05-27,50,15,65,May,Monday,27,Spring,0
117,2019-05-31,25,30,55,May,Friday,31,Spring,0
118,2019-06-09,45,25,70,June,Sunday,9,Summer,1
119,2019-06-12,35,15,50,June,Wednesday,12,Summer,1
120,2019-06-15,25,17,42,June,Saturday,15,Summer,1
121,2019-06-22,30,20,50,June,Saturday,22,Summer,1
122,2019-06-24,30,15,45,June,Monday,24,Summer,0
123,2019-07-10,42,22,64,July,Wednesday,10,Summer,0
124,2019-07-14,21,18,39,July,Sunday,14,Summer,0
125,2019-07-22,58,25,83,July,Monday,22,Summer,0
126,2019-07-26,45,18,63,July,Friday,26,Summer,0
127,2019-08-07,48,32,80,August,Wednesday,7,Summer,0
128,2019-08-17,30,15,45,August,Saturday,17,Summer,0
129,2019-08-17,50,15,65,August,Saturday,17,Summer,0
130,2019-08-19,45,20,65,August,Monday,19,Summer,0
131,2019-08-23,40,25,65,August,Friday,23,Summer,0
132,2019-09-04,50,17,67,September,Wednesday,4,Autumn,0
133,2019-09-14,30,15,45,September,Saturday,14,Autumn,0
134,2019-09-16,35,25,60,September,Monday,16,Autumn,0
135,2019-10-02,35,23,58,October,Wednesday,2,Autumn,0
136,2019-10-05,17,15,32,October,Saturday,5,Autumn,0
137,2019-10-14,25,15,40,October,Monday,14,Autumn,0
138,2019-10-30,23,16,39,October,Wednesday,30,Autumn,0
139,2019-11-02,25,10,35,November,Saturday,2,Autumn,0
140,2019-11-03,30,21,51,November,Sunday,3,Autumn,0
